user_id;date;muscle_group;exercise;weight;reps
Ваня;2025-09-09;Спина;Пулловер;12.0;(12, 12)
Ваня;2025-09-09;Вес;Вес;72.4;(0,)
Саша;2025-09-10;Грудь;Жим лежа;70.0;(3, 2, 3, 2, 2)
Саша;2025-09-10;Грудь;Сведение рук в тренажере;72.0;(7, 7, 7, 7)
Саша;2025-09-10;Плечи;Жим плечами;41.0;(6, 5, 6)
Саша;2025-09-10;Трицепс;Жим трицепсом (тренажер);86.0;(10, 10, 9)
Саша;2025-09-10;Бицепс;Сгибания на скамье (тренажер);45.0;(7, 5, 3)
Саша;2025-09-10;Предплечье;Сворачивание двух кистей в блочном тренажерк;29.0;(15, 20)
Саша;2025-09-11;Спина;Подтягивания;0.0;(9, 8, 6)
Саша;2025-09-11;Спина;Lat pulldown (узкий хват);100.0;(3, 3)
Саша;2025-09-11;Спина;Lat pulldown (тренажер);100.0;(3, 5, 4)
Саша;2025-09-11;Спина;Нижняя гребля (тренажер);81.0;(5, 9)
Саша;2025-09-11;Пресс;Abdominal crunch;100.0;(7, 7, 7)
Виталик;2025-09-11;Плечи;shoulder press;15.0;(7, 7, 7)
Виталик;2025-09-11;Спина;Lat pulldown;32.0;(7, 7, 7)
Виталик;2025-09-11;Трицепс;Cable pull tr;15.0;(7, 7, 7)
Виталик;2025-09-11;Кор;Abdominal crunch;36.0;(7, 7, 7)
Саша;2025-09-11;Вес;Вес;88.0;(0,)
Саша;2025-09-12;Ноги;Приседания в гаке;80.0;(6, 6, 6)
Саша;2025-09-12;Ноги;Разведение;90.0;(7, 7, 7)
Саша;2025-09-12;Ноги;Сведения;70.0;(7, 7, 7)
Саша;2025-09-12;Ноги;Выпрямление ног;80.0;(7, 7, 7)
Саша;2025-09-12;Икры;Подъем на носки сидя в тренажере;60.0;(7, 7, 7)
Саша;2025-09-12;Пресс;Abdominal crunch;100.0;(13, 9)
Ваня;2025-09-12;Спина;Подтягивания;0.0;(9, 9, 9)
Ваня;2025-09-12;Трицепс;Разгибание рук в блоке;54.0;(7, 7, 7)
Ваня;2025-09-12;Спина;Т-образный гриф;20.0;(9,)
Ваня;2025-09-12;Трицепс;Французский жим;20.0;(12, 12, 12)
Ваня;2025-09-12;Спина;Тяга вертикального блока узким хватом;63.0;(11,)
Ваня;2025-09-12;Вес;Вес;72.4;(0,)
Саша;2025-09-13;Грудь;Жим лежа;70.0;(7,)
Саша;2025-09-13;Грудь;Жим лежа;85.0;(1,)
Саша;2025-09-13;Грудь;Жим лежа;70.0;(5,)
Саша;2025-09-13;Грудь;Сведение рук в тренажере;81.0;(7, 7, 5)
Саша;2025-09-13;Трицепс;Выпрямление рук в блочном тренажере;25.0;(7, 7, 7)
Саша;2025-09-13;Трицепс;Жим трицепсом (тренажер);86.0;(9, 6)
Саша;2025-09-13;Бицепс;Bayesian curls 1 рука;15.8;(4, 4)
Саша;2025-09-13;Пресс;Abdominal crunch;100.0;(13, 10)
Ваня;2025-09-13;Плечи;Жим сидя в рычажном;30.0;(10, 10, 10)
Ваня;2025-09-13;Плечи;Махи;6.0;(12, 12)
Ваня;2025-09-13;Ноги;Разгибания;63.0;(10,)
Ваня;2025-09-13;Ноги;Гакк;0.0;(8, 8, 8)
Ваня;2025-09-13;Ноги;Бицепс стоя;6.25;(10, 10, 10)
Ваня;2025-09-13;Вес;Вес;72.15;(0,)
Саша;2025-09-15;Спина;Lat pulldown;100.0;(4, 4)
Саша;2025-09-15;Плечи;Жим плечами;41.0;(10, 8)
Саша;2025-09-15;Спина;Lat pulldown (тренажер);100.0;(6, 5)
Саша;2025-09-15;Бицепс;Сгибания на скамье (тренажер);45.0;(6, 3)
Саша;2025-09-15;Спина;Нижняя гребля (тренажер);86.0;(7, 6)
Саша;2025-09-15;Пресс;Abdominal crunch;100.0;(15, 10)
Саша;2025-09-16;Ноги;Приседания в гаке;80.0;(6, 6, 6)
Саша;2025-09-16;Икры;Подъем на носки сидя в тренажере;60.0;(7, 7, 7)
Саша;2025-09-16;Ягодицы;Ягодичный мост;63.0;(6, 7, 7)
Саша;2025-09-16;Ноги;Разведение;93.0;(12, 12)
Саша;2025-09-16;Ноги;Сведения;70.0;(12, 10)
Саша;2025-09-16;Пресс;Abdominal crunch;100.0;(15, 10)
Ваня;2025-09-16;Грудь;Жим лежа;65.0;(6,)
Ваня;2025-09-16;Грудь;Жим лежа;55.0;(10,)
Ваня;2025-09-16;Грудь;Жим гантелей в наклоне;24.0;(12,)
Ваня;2025-09-16;Грудь;Жим гантелей в наклоне;20.0;(15,)
Ваня;2025-09-16;Бицепс;Подъем v-образной штанги;22.5;(10, 10, 10)
Ваня;2025-09-16;Бицепс;Штуковина;20.0;(10, 10, 10)
Саша;2025-09-16;Вес;Вес;91.0;(0,)
Ваня;2025-09-16;Пресс;Тренажер сидя;50.0;(15, 15)
Ваня;2025-09-16;Вес;Вес;71.35;(0,)
Саша;2025-09-17;Грудь;Жим лежа;70.0;(6, 6)
Саша;2025-09-17;Грудь;Жим лежа;80.0;(2,)
Саша;2025-09-17;Грудь;Жим лежа;70.0;(5,)
Саша;2025-09-17;Грудь;Сведение рук в тренажере;81.0;(7, 5, 6)
Саша;2025-09-17;Плечи;Жим плечами;41.0;(4, 4)
Саша;2025-09-17;Трицепс;Жим трицепсом (тренажер);86.0;(7, 6)
Саша;2025-09-17;Бицепс;Сгибания на скамье (тренажер);45.0;(6, 5)
Ваня;2025-09-17;Спина;Подтягивания;0.0;(10, 10, 10)
Ваня;2025-09-17;Спина;Тяга гантели в наклоне;16.0;(10,)
Ваня;2025-09-17;Спина;Тяга гантели в наклоне;18.0;(0,)
Ваня;2025-09-17;Спина;Тяга гантели в наклоне;14.0;(15,)
Ваня;2025-09-17;Трицепс;Разгибание рук в блоке;54.0;(8,)
Ваня;2025-09-17;Трицепс;Разгибание рук в блоке;40.0;(15,)
Ваня;2025-09-17;Трицепс;Французский жим;22.5;(12, 8, 7)
Саша;2025-09-18;Вес;Вес;88.0;(0,)
Саша;2025-09-18;Спина;Lat pulldown;80.0;(7,)
Саша;2025-09-18;Спина;Lat pulldown;93.0;(5,)
Саша;2025-09-18;Спина;Нижняя гребля;79.0;(7, 5)
Саша;2025-09-18;Спина;Нижняя гребля;52.0;(7,)
Саша;2025-09-18;Бицепс;Гантели полулежа;16.0;(6, 5)
Саша;2025-09-18;Бицепс;Гантели полулежа;12.0;(8,)
Саша;2025-09-18;Плечи;Жим плечами;41.0;(6, 5)
Саша;2025-09-18;Пресс;Сгибания на скамье под уклоном;0.0;(30, 20)
Саша;2025-09-18;Спина;Lat pulldown (тренажер);100.0;(5, 4)
Саша;2025-09-19;Ноги;Приседания в гаке;80.0;(6, 6)
Саша;2025-09-19;Ноги;Разведение;93.0;(12, 12)
Саша;2025-09-19;Ноги;Сведения;72.0;(10, 10)
Саша;2025-09-19;Пресс;Abdominal crunch;100.0;(10, 10)
Саша;2025-09-20;Икры;Подъем на носки сидя в тренажере;60.0;(7, 7)
Саша;2025-09-20;Грудь;Жим лежа;75.0;(4, 4)
Саша;2025-09-20;Грудь;Жим лежа;80.0;(2, 2)
Саша;2025-09-20;Бицепс;Bayesian curls 1 рука;13.5;(7, 6)
Саша;2025-09-20;Трицепс;Выпрямление рук в блочном тренажере;25.0;(6, 7)
Саша;2025-09-20;Плечи;Жим плечами;36.0;(7, 8)
Саша;2025-09-20;Вес;Вес;89.4;(0,)
Саша;2025-09-20;Пресс;Abdominal crunch;111.0;(7, 7)
Саша;2025-09-22;Спина;Нижняя гребля;79.0;(7, 7, 7)
Саша;2025-09-22;Спина;Lat pulldown (узкий хват);93.0;(6, 4)
Саша;2025-09-22;Бицепс;Bayesian curls 1 рука;13.5;(3, 3, 3)
Саша;2025-09-22;Спина;Lat pulldown (тренажер);100.0;(4, 4)
Саша;2025-09-22;Плечи;Жим плечами;36.0;(10, 10)
Саша;2025-09-22;Пресс;Abdominal crunch;111.0;(7, 7)
Саша;2025-09-23;Ноги;Приседания;85.0;(7, 7, 7)
Саша;2025-09-23;Икры;Подъем на носки;85.0;(7, 7, 7)
Ваня;2025-09-23;Плечи;Жим сидя в рычажном;30.0;(15, 8, 8)
Ваня;2025-09-23;Плечи;Махи;6.0;(15, 15, 15)
Ваня;2025-09-23;Ноги;Гакк;0.0;(12, 10, 10)
Саша;2025-09-24;Грудь;Жим лежа;75.0;(5, 5, 3)
Саша;2025-09-24;Грудь;Сведение рук в тренажере;81.0;(7, 6, 4)
Саша;2025-09-24;Плечи;Жим плечами;41.0;(6, 4)
Саша;2025-09-24;Трицепс;Жим трицепсом (тренажер);86.0;(6, 5)
Саша;2025-09-24;Пресс;Abdominal crunch;111.0;(7, 6)
Саша;2025-09-25;Спина;Lat pulldown (тренажер);100.0;(6, 6, 6)
Саша;2025-09-25;Плечи;Жим плечами;41.0;(7, 12)
Саша;2025-09-25;Плечи;Lateral raise тренажер;50.0;(6, 7)
Саша;2025-09-25;Спина;Нижняя гребля (тренажер);73.0;(9,)
Саша;2025-09-25;Спина;Нижняя гребля (тренажер);86.0;(6, 6)
Саша;2025-09-25;Спина;Тренажер на заднюю дельту;32.0;(4, 8)
Саша;2025-09-25;Бицепс;Bayesian curls 1 рука;13.5;(6, 5, 5)
Саша;2025-09-25;Пресс;Abdominal crunch;111.0;(10, 7)
Саша;2025-09-26;Ноги;Приседания в обратном гаке;60.0;(5,)
Саша;2025-09-26;Ноги;Выпрямление ног;60.0;(6, 10)
Саша;2025-09-26;Ноги;Seated leg curl;50.0;(6, 6, 6)
Саша;2025-09-26;Ноги;Сведения;77.0;(7, 7)
Саша;2025-09-26;Ноги;Разведение;93.0;(12, 12)
Ваня;2025-09-27;Грудь;Жим лежа;65.0;(8,)
Ваня;2025-09-27;Грудь;Жим лежа;55.0;(12,)
Ваня;2025-09-27;Грудь;Жим гантелей в наклоне;26.0;(5,)
Ваня;2025-09-27;Грудь;Жим гантелей в наклоне;22.0;(12,)
Ваня;2025-09-27;Бицепс;Подъем штанги;20.0;(15, 11, 13)
Ваня;2025-09-27;Бицепс;Гантеля с упором в колено;7.0;(13, 13)
Ваня;2025-09-27;Вес;Вес;70.75;(0,)
Саша;2025-09-28;Грудь;Сведение рук в тренажере;82.0;(7, 8)
Саша;2025-09-28;Грудь;Жим лежа под уклоном;60.0;(4, 5, 5)
Саша;2025-09-28;Трицепс;Overhead triceps extension;13.5;(5, 8, 6)
Саша;2025-09-28;Пресс;Abdominal crunch;111.0;(12, 7)
Саша;2025-09-29;Спина;Тренажер на заднюю дельту;32.0;(13,)
Саша;2025-09-29;Спина;Тренажер на заднюю дельту;41.0;(10, 7)
Саша;2025-09-29;Спина;Нижняя гребля тренажер 2;70.0;(6, 6)
Саша;2025-09-29;Спина;Нижняя гребля тренажер 2;50.0;(10,)
Саша;2025-09-29;Спина;Lat pulldown (тренажер);100.0;(5, 4, 4)
Саша;2025-09-29;Бицепс;Bayesian curls 1 рука;13.5;(6, 5, 4)
Саша;2025-09-29;Пресс;Abdominal crunch;111.0;(7, 7)
Саша;2025-09-30;Ноги;Seated leg curl;50.0;(6, 6)
Саша;2025-09-30;Ноги;Приседания;80.0;(6,)
Саша;2025-09-30;Ноги;Приседания;90.0;(6, 6)
Саша;2025-09-30;Ноги;Разведение;93.0;(7, 7)
Ваня;2025-09-30;Спина;Тяга гантели в наклоне;18.0;(6, 6)
Ваня;2025-09-30;Трицепс;Разгибание рук в блоке;54.0;(9,)
Ваня;2025-09-30;Трицепс;Разгибание рук в блоке;45.0;(12,)
Ваня;2025-09-30;Трицепс;Разгибание руки в блоке;13.0;(12,)
Ваня;2025-09-30;Трицепс;Разгибание руки в блоке;9.0;(12,)
Ваня;2025-09-30;Вес;Вес;70.35;(0,)
Ваня;2025-10-02;Плечи;Жим сидя в рычажном;35.0;(8,)
Ваня;2025-10-02;Плечи;Жим сидя в рычажном;30.0;(9,)
Ваня;2025-10-02;Плечи;Махи;7.0;(15, 15, 15)
Ваня;2025-10-02;Ноги;Гакк;10.0;(6,)
Ваня;2025-10-02;Ноги;Гакк;5.0;(8,)
Ваня;2025-10-02;Ноги;Бицепс стоя;7.5;(15,)
Ваня;2025-10-02;Ноги;Бицепс стоя;5.0;(18,)
Ваня;2025-10-02;Вес;Вес;71.3;(0,)
Ваня;2025-10-06;Грудь;Жим лежа;65.0;(9,)
Ваня;2025-10-06;Грудь;Жим лежа;55.0;(11,)
Ваня;2025-10-06;Грудь;Жим гантелей в наклоне;26.0;(7,)
Ваня;2025-10-06;Грудь;Жим гантелей в наклоне;20.0;(13,)
Ваня;2025-10-06;Бицепс;Подъем штанги;25.0;(10,)
Ваня;2025-10-06;Бицепс;Подъем штанги;20.0;(12,)
Ваня;2025-10-06;Бицепс;Гантеля с упором в колено;9.0;(10,)
Ваня;2025-10-13;Спина;Подтягивания;5.0;(8,)
Ваня;2025-10-13;Спина;Тяга гантели в наклоне;20.0;(12,)
Ваня;2025-10-13;Трицепс;Разгибание рук в блоке;54.0;(6,)
Ваня;2025-10-13;Трицепс;Разгибание рук в блоке;49.0;(8,)
Ваня;2025-10-13;Трицепс;Гантеля за голову двумя;12.0;(10,)
Ваня;2025-10-13;Трицепс;Гантеля за голову двумя;10.0;(12,)
Ваня;2025-10-13;Вес;Вес;68.7;(0,)
Ваня;2025-10-17;Плечи;Жим гантелей сидя;18.0;(12,)
Ваня;2025-10-17;Плечи;Жим гантелей сидя;14.0;(12,)
Ваня;2025-10-17;Плечи;Махи вперед;8.0;(12,)
Ваня;2025-10-17;Ноги;Разгибания;63.0;(12,)
Ваня;2025-10-17;Ноги;Гакк;10.0;(6,)
Ваня;2025-10-17;Вес;Вес;68.85;(0,)
Кучум;2025-10-19;Вес;Вес;69.8;(0,)
Ваня;2025-10-20;Грудь;Жим лежа;70.0;(3,)
Ваня;2025-10-20;Грудь;Жим лежа;60.0;(10,)
Ваня;2025-10-20;Грудь;Жим гантелей в наклоне;26.0;(6,)
Ваня;2025-10-20;Грудь;Жим гантелей в наклоне;20.0;(12,)
Ваня;2025-10-20;Бицепс;Подъем штанги;25.0;(12,)
Ваня;2025-10-20;Бицепс;Подъем штанги;30.0;(3,)
Ваня;2025-10-20;Бицепс;Подъем штанги;20.0;(11,)
Ваня;2025-10-20;Бицепс;Гантеля с упором в колено;9.0;(9, 9, 7)
Ваня;2025-10-20;Вес;Вес;69.65;(0,)
Ваня;2025-10-22;Спина;Подтягивания;0.0;(14, 9, 5)
Ваня;2025-10-22;Спина;Тяга гантели в наклоне;22.0;(10, 10)
Ваня;2025-10-22;Трицепс;Разгибание рук в блоке;45.0;(15, 9)
Ваня;2025-10-22;Трицепс;Разгибание рук в блоке за головой;22.0;(15, 13, 15)
Ваня;2025-10-22;Вес;Вес;69.45;(0,)
Ваня;2025-10-28;Грудь;Жим лежа;70.0;(3,)
Ваня;2025-10-28;Грудь;Жим лежа;50.0;(15, 12)
Ваня;2025-10-28;Грудь;Жим гантелей в наклоне;14.0;(20, 15, 15)
Ваня;2025-10-28;Бицепс;Подъем штанги;30.0;(6,)
Ваня;2025-10-28;Бицепс;Подъем штанги;20.0;(13,)
Ваня;2025-10-28;Бицепс;Гантеля с упором в колено;5.0;(20, 20, 20)
Ваня;2025-10-28;Вес;Вес;68.4;(0,)
Ваня;2025-10-31;Спина;Подтягивания;0.0;(15, 12, 9)
Ваня;2025-10-31;Спина;Тяга гантели в наклоне;24.0;(10,)
Ваня;2025-10-31;Спина;Тяга гантели в наклоне;20.0;(15,)
Ваня;2025-10-31;Трицепс;Разгибание рук в блоке;31.0;(20, 15, 15)
Ваня;2025-10-31;Трицепс;Разгибание рук в блоке за головой;22.0;(18, 16, 16)
Ваня;2025-10-31;Спина;Вис;0.0;(27, 21, 16)
Ваня;2025-10-31;Вес;Вес;69.1;(0,)
Ваня;2025-11-01;Плечи;Жим сидя в рычажном;15.0;(20, 20, 17)
Ваня;2025-11-01;Плечи;Махи в кроссовере;4.0;(20, 20, 20)
Ваня;2025-11-01;Ноги;Разгибания;68.0;(12,)
Ваня;2025-11-01;Ноги;Гакк;10.0;(8,)
Ваня;2025-11-01;Ноги;Бицепс сидя;49.0;(20, 20)
Ваня;2025-11-01;Икры;Тренажер стоя;40.0;(15,)
Ваня;2025-11-01;Вес;Вес;69.5;(0,)
Ваня;2025-11-06;Грудь;Жим лежа;70.0;(4,)
Ваня;2025-11-06;Грудь;Жим лежа;55.0;(10,)
Ваня;2025-11-06;Грудь;Жим гантелей в наклоне;14.0;(20, 20, 20)
Ваня;2025-11-06;Бицепс;Подъем штанги;30.0;(7,)
Ваня;2025-11-06;Бицепс;Подъем штанги;20.0;(16,)
Ваня;2025-11-06;Бицепс;Гантеля с упором в колено;6.0;(20, 20, 18)
Ваня;2025-11-06;Спина;Вис;0.0;(40, 30, 30)
Ваня;2025-11-06;Вес;Вес;69.85;(0,)
Ваня;2025-11-10;Спина;Подтягивания;0.0;(14, 11, 10)
Ваня;2025-11-10;Спина;Тяга вертикального блока узким хватом;63.0;(12,)
Ваня;2025-11-10;Трицепс;Разгибание рук в блоке;45.0;(12,)
Ваня;2025-11-10;Трицепс;Разгибание рук в блоке за головой;31.0;(12,)
Ваня;2025-11-18;Спина;Подтягивания;0.0;(14, 9, 7)
Ваня;2025-11-18;Спина;Тяга гантели в наклоне;22.0;(10,)
Ваня;2025-11-18;Спина;Тяга гантели в наклоне;18.0;(15,)
Ваня;2025-11-18;Спина;Тяга вертикального блока узким хватом;59.0;(9,)
Ваня;2025-11-18;Трицепс;Разгибание рук в блоке;41.0;(11, 9)
Ваня;2025-11-18;Трицепс;Разгибание рук в блоке за головой;32.0;(7,)
Ваня;2025-11-18;Трицепс;Разгибание рук в блоке за головой;23.0;(12,)
Ваня;2025-11-18;Вес;Вес;69.6;(0,)
Олег;2025-11-18;Спина;Подтягивания;71.0;(5, 3, 2)
Олег;2025-11-18;Спина;Тяга гантели стоя на спину;12.0;(12, 10)
Олег;2025-11-18;Спина;Тяга гантели стоя на спину;10.0;(12,)
Олег;2025-11-18;Трицепс;жим стоя вниз;9.0;(10,)
Олег;2025-11-18;Трицепс;жим стоя вниз;14.5;(10, 10)
Олег;2025-11-18;Трицепс;Обратный жим стоя вверх;8.0;(8, 8, 6)
Олег;2025-11-18;вес;вес;71.0;(1,)
Ваня;2025-11-20;Плечи;Жим сидя в тренажере;52.0;(12, 12, 11)
Ваня;2025-11-20;Плечи;Махи в кроссовере;30.0;(15, 15, 15)
Ваня;2025-11-20;Ноги;Разгибания;64.0;(12, 12)
Олег;2025-11-20;Плечи;Широкий жим сидя вверх;27.0;(12, 10, 10)
Олег;2025-11-20;Плечи;Тяга лебедки вбок;20.0;(10, 10, 10)
Олег;2025-11-20;Ноги;Квадра сидя;41.0;(12, 10, 10)
Олег;2025-11-20;Кор;Гиперэкстензия;10.0;(10, 10, 10)
Олег;2025-11-20;Кор;Пресс лёжа с наклоном;5.0;(10, 10, 10)
Ваня;2025-11-20;Ноги;Гакк;35.0;(10,)
Ваня;2025-11-20;Ноги;Гакк;25.0;(12,)
Ваня;2025-11-20;Ноги;Бицепс сидя;5.0;(15, 15, 15)
Ваня;2025-11-20;Вес;Вес;69.6;(0,)
Олег;2025-11-20;вес;вес;71.6;(1,)
Олег;2025-11-20;Икры;Поднятие на одной ноге;0.0;(10, 10, 10)
Олег;2025-11-22;вес;вес;71.2;(1,)
Олег;2025-11-22;Бицепс;Штанга сидя;15.0;(8, 8, 6)
Олег;2025-11-22;Грудь;Chest press;45.0;(8, 10, 12)
Олег;2025-11-22;Бицепс;Biceps curl;20.0;(10, 8)
Олег;2025-11-22;Грудь;Тяга стоя вниз двух лебедок;50.0;(12, 12, 12)
Олег;2025-11-25;Спина;Подтягивания сидя(тренажер);60.0;(12, 12, 12)
Олег;2025-11-25;Спина;Развод руками тренажёр;40.0;(12, 12, 12)
Олег;2025-11-25;Спина;Тяга на себя горизонтальная;50.0;(1,)
Олег;2025-11-25;Спина;Тяга на себя горизонтальная;40.0;(12, 12)
Олег;2025-11-25;Плечи;Shoulder press;50.0;(10, 10, 10)
Олег;2025-11-25;Трицепс;жим стоя вниз;20.0;(6, 6, 5)
Олег;2025-11-25;Трицепс;Triceps extension;20.0;(12, 12, 12, 12)
Олег;2025-11-25;Трицепс;жим стоя вниз;30.0;(12, 12, 12)
Олег;2025-11-25;Кор;Гиперэкстензия;10.0;(12, 12, 10)
Олег;2025-12-01;вес;вес;71.5;(1,)
Олег;2025-12-02;вес;вес;72.8;(1,)
Олег;2025-12-02;Спина;Тяга на себя горизонтальная;50.0;(12, 12, 12)
Олег;2025-12-02;Трицепс;жим стоя вниз;30.0;(12, 12, 12)
Олег;2025-12-02;Спина;Подтягивания сидя(тренажер);70.0;(10, 10, 10)
Олег;2025-12-02;Трицепс;жим стоя вниз;40.0;(10, 10, 10)
Олег;2025-12-02;Трицепс;Triceps extension;35.0;(10, 10, 10)
Ваня;2025-12-02;Грудь;Жим лежа;60.0;(6, 7, 7)
Ваня;2025-12-02;Грудь;Брусья;0.0;(12, 9)
Олег;2025-12-02;Кор;Гиперэкстензия;10.0;(12, 12, 12)
Ваня;2025-12-02;Бицепс;Подъем штанги;30.0;(7,)
Ваня;2025-12-02;Бицепс;Подъем штанги;20.0;(10,)
Ваня;2025-12-02;Бицепс;Гантеля с упором в колено;8.0;(12, 12, 12)
Олег;2025-12-04;вес;вес;73.1;(1,)
Олег;2025-12-04;Ноги;Leg curl;7.0;(12, 12, 12)
Олег;2025-12-04;Ноги;Leg extension;59.0;(12, 12, 10)
Олег;2025-12-04;Ноги;Outer thign;56.0;(15, 15, 15)
Олег;2025-12-04;Плечи;Lateral raise;16.0;(12, 12, 12)
Олег;2025-12-06;вес;вес;74.2;(1,)
Ваня;2025-12-06;Плечи;Жим сидя в тренажере;59.0;(12, 12, 12)
Ваня;2025-12-06;Плечи;Махи в кроссовере;40.0;(12, 10, 10)
Ваня;2025-12-06;Ноги;Разгибания;68.0;(12, 12, 12)
Ваня;2025-12-06;Ноги;Гакк;40.0;(10, 10, 10)
Олег;2025-12-09;вес;вес;73.7;(1,)
Ваня;2025-12-09;Спина;Подтягивания;0.0;(15, 10, 8)
Олег;2025-12-09;Спина;Подтягивания сидя(тренажер);70.0;(12, 12, 12)
Олег;2025-12-09;Трицепс;жим стоя вниз;50.0;(12, 5, 5)
Ваня;2025-12-09;Спина;Тяга гантели в наклоне;22.0;(10, 10, 10)
Олег;2025-12-09;Спина;Тяга на себя горизонтальная;60.0;(12, 12, 12)
Ваня;2025-12-09;Спина;Тяга вертикального блока одной рукой;40.0;(10, 10, 12)
Олег;2025-12-09;Спина;Seated row;50.0;(10, 10, 10)
Ваня;2025-12-09;Трицепс;Разгибание рук в блоке;90.0;(15, 10, 11)
Ваня;2025-12-10;Трицепс;Разгибание рук в блоке за головой;40.0;(10, 10, 10)
Ваня;2025-12-10;Вес;Вес;69.9;(0,)
Олег;2025-12-11;вес;вес;74.3;(1,)
Ваня;2025-12-11;Грудь;Жим лежа;65.0;(6, 4)
Ваня;2025-12-11;Грудь;Жим лежа;50.0;(11,)
Ваня;2025-12-11;Грудь;Жим гантелей в наклоне;22.0;(9,)
Ваня;2025-12-11;Грудь;Жим гантелей в наклоне;18.0;(12, 9)
Олег;2025-12-11;Ноги;Outer thign;68.0;(8,)
Олег;2025-12-11;Ноги;Outer thign;61.0;(12, 15)
Ваня;2025-12-11;Бицепс;Подъем штанги;25.0;(8, 6, 6)
Олег;2025-12-11;Ноги;Leg extension;64.0;(12, 12)
Олег;2025-12-11;Ноги;Leg extension;68.0;(12, 12)
Ваня;2025-12-11;Бицепс;Гантеля с упором в колено;8.0;(10, 12, 12)
Ваня;2025-12-11;Кисти;Гантели внутрь;8.0;(15, 14, 11)
Олег;2025-12-13;вес;вес;74.3;(1,)
Олег;2025-12-13;Грудь;Дим лёжа угол 30;45.0;(10, 10, 8)
Олег;2025-12-13;Грудь;Rear delt;60.0;(10, 10, 10)
Ваня;2025-12-13;Спина;Рычажный;36.0;(12, 12, 14)
Ваня;2025-12-13;Ноги;Разгибания;70.0;(12, 12, 12)
Олег;2025-12-13;Грудь;Chest press;65.0;(10, 10, 10)
Олег;2025-12-13;Бицепс;Штанга стоя;15.0;(12, 12, 12)
Ваня;2025-12-13;Ноги;Гакк;50.0;(9, 9, 9)
Ваня;2025-12-13;Ноги;Бицепс сидя;8.0;(12, 12)
Олег;2025-12-16;вес;вес;74.5;(1,)
Олег;2025-12-16;Спина;Lateral pulldown;70.0;(12, 12)
Олег;2025-12-18;Спина;Lateral pulldown;80.0;(10,)
Олег;2025-12-18;вес;вес;74.8;(1,)
Ваня;2025-12-18;Грудь;Жим в смите;60.0;(11, 11, 11)
Ваня;2025-12-18;Грудь;Жим гантелей в наклоне;18.0;(12, 12, 12)
Ваня;2025-12-18;Бицепс;Скотт;27.0;(12, 12, 13)
Олег;2025-12-18;Плечи;Shoulder press;50.0;(16, 12, 12)
Олег;2025-12-18;Ноги;Outer thign;75.0;(12, 12, 12)
Ваня;2025-12-18;Бицепс;Молотки;10.0;(10, 10, 9)
Ваня;2025-12-18;Кисти;В блоке внутрь;70.0;(15, 13, 17)
Олег;2025-12-18;Ноги;Leg extension;66.0;(12, 12, 12)
Ваня;2025-12-18;Грудь;Кроссовер;50.0;(12, 12, 12)
Олег;2025-12-20;вес;вес;74.5;(1,)
Олег;2025-12-20;Грудь;Chest press;100.0;(12, 10, 8)
Олег;2025-12-20;Бицепс;Biceps curl;28.0;(10, 10, 12)
Ваня;2025-12-21;Плечи;Жим сидя в тренажере;64.0;(12, 12, 10)
Ваня;2025-12-21;Плечи;Махи в кроссовере;40.0;(12, 12, 12)
Ваня;2025-12-21;Трицепс;Разгибание рук в блоке;100.0;(10,)
Ваня;2025-12-21;Трицепс;Разгибание рук в блоке;90.0;(12, 10)
Ваня;2025-12-21;Трицепс;Французский жим;18.0;(12, 10, 8)
Ваня;2025-12-21;Кисти;В блоке внутрь;80.0;(15, 17, 15)
Ваня;2025-12-21;Вес;Вес;70.1;(0,)
Ваня;2025-12-25;Грудь;Жим в смите;70.0;(8,)
Ваня;2025-12-25;Грудь;Жим гантелей в наклоне;22.0;(12,)
Ваня;2025-12-25;Грудь;Жим гантелей в наклоне;18.0;(15, 12)
Ваня;2025-12-25;Бицепс;Скотт;29.0;(14, 10, 9)
Ваня;2025-12-25;Грудь;Кроссовер;60.0;(15, 15, 15)
Ваня;2025-12-25;Бицепс;Молотки;10.0;(10, 8)
Ваня;2025-12-25;Кисти;В блоке внутрь;80.0;(17, 13, 12)
Ваня;2025-12-25;Вес;Вес;69.5;(0,)
Ваня;2025-12-28;Спина;Рычажный;41.0;(12, 12, 12)
Ваня;2025-12-28;Ноги;Разгибания;73.0;(12, 12, 12)
Ваня;2025-12-28;Ноги;Гакк;50.0;(11, 9)
Ваня;2025-12-28;Спина;Тяга сверху в тренажере;59.0;(8, 8, 12)
Ваня;2025-12-28;Кисти;В блоке внутрь;90.0;(13, 13, 13)
Ваня;2025-12-28;Вес;Вес;69.0;(0,)
Олег;2026-01-10;Спина;Lateral pulldown;85.0;(12, 12)
Олег;2026-01-10;Грудь;Chest press;100.0;(12, 12, 12)
Олег;2026-01-10;Ноги;Leg extension;61.0;(12, 12, 12)
Олег;2026-01-10;Ноги;Outer thign;70.0;(15, 15, 15)
Олег;2026-01-10;вес;вес;76.0;(1,)
Ваня;2026-01-13;Ноги;Жим ногами;65.0;(10, 10, 10)
Олег;2026-01-13;вес;вес;75.8;(1,)
Ваня;2026-01-13;Грудь;Жим гантелей в наклоне;18.0;(12, 12, 14)
Ваня;2026-01-13;Грудь;Кроссовер;60.0;(10, 10, 10, 14)
Олег;2026-01-13;Спина;Подтягивания;76.0;(5, 3, 3)
